"EA_ID","Site_Name","Rtn_Type","Mon_Date","Rtn_Period","Mon_Point","Parameter","Value","Unit","Ref_Period"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"46b13eeaa9","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"c753389790","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"f3174ef15d","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"bcd2d044b3","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"960577f0ab","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4bec15a9d0","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"29e86131c5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"7982171fb5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"7a1cee7edf","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"5a5014c936","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"22c50e8f1e","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"f33ef7f8ef","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"fa1e8382af","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"64aaabc43b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"41d676ffad","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"fcc6e7853f","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"01a77bf146","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4b76b37911","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"8990729d34","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"684ad1e410","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"8468c11322","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0c49ffa1e3","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"491386ea76","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"707f82f234","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"d1797c4138","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"08454f4f9b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6df3935709","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"d2f7b1d48b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"03fcc47822","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"cc94c208a1","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0b60a7b4ad","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"ab18ba3b44","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"870f9f6d92","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"52638ab278","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"3c6bfcb7b6","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6e7950243c","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"043f95999f","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"36b0270953","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6f2e6f7d95","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"f02c1695a4","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"fc44654dbe","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"320860b59a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"56166da883","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"7ca015348d","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"29abfc146a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4069f2defe","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"bc03b328fe","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"dd52d55ff7","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"45001b064a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"da1dab14c2","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"6dce05b75a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0d71a65f2d","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"29ce36165e","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0d804464d5","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"ae182aeb68","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"adec0ab551","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0857898521","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b7f3ee1eee","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"77963b3caf","Annual"
