"EA_ID","Rtn_Type","Site_Name","Mon_Point","Mon_Date","Parameter","Value","Unit","Ref_Period"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Annual mean"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Daily load"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Maximum daily"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Minimum daily"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Monthly average of weekly spot sample"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Monthly mean"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Monthly total"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Previous 72 hours total"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","Total weekly load"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","20 min average"
"42355","Landfill annual monitoring report","Biffa - Marchington Landfill Site","Monitor point 1","2015-08-05","1,1,2,2-Tetrachloroethane",100,"ug","4 day total"
